Disassembly: omni ivwb 2.55 u4.bin
=====================================

Source: same system as omni-ivwb-2.55-u3.bin (see that file and
        omni-ivwb-2.55.summary.md). This chip is a bank-switched code
        extension for U3 - see below (CONFIRMED, not hypothesized).

Architecture: Intel MCS-51 (8051-family) - decodes as plausible code
              throughout, but does NOT start with a standard interrupt
              vector table the way U3 does (expected - it's only ever
              entered via U3's bank-switch trampoline, never via reset).

Range disassembled: $0000-$F8FA (the used region - remainder is
                     unprogrammed $FF fill). Unlike U3, the two 32KB
                     halves of this image are NOT identical - the full
                     64KB is real content.

Method: linear-sweep disassembly, same tool/limitations as every other
        disassembly in this project.

CONFIRMED: U4 is a bank-switched code extension for U3, sharing the same
external (MOVX) memory map. U3 contains a call-out trampoline at
$4C5E-$4C83 that uses P1.0 as a bank-select line: it forces P1.0 low
then high (an edge, not just a level - suggesting an edge-latched bank
register), then jumps to a caller-supplied DPTR which now resolves
against U4's mapped content instead of U3's. U4 code returns via
"LJMP $4C7A", which restores P1.0's prior state and returns to the
original U3 caller. Seven fixed call sites were found in U3 - $0140,
$1B80, $1D44, $1D58, $3D4F, $4ECA, $647B - each loading a different
literal DPTR before calling the trampoline at $4C5E, i.e. seven
distinct, hardcoded entry points into U4's address space (not a generic
numbered-function table reachable from a menu number). See
omni-ivwb-2.55.protocol.md for the full trace, including the corrected
understanding of what one of these entry points ($984A) actually does
(a power-on default initializer for $4CE3-$4CE6, not a menu-driven save
as first suspected).

Other supporting evidence U4 shares U3's external memory map:
  - U4 references external memory address $4CE3 (twice) - the same
    address U3 reads for the hypothesized SPI device-address field
  - U4 has no embedded display-message text and no references to U3's
    message-table base ($6AE2) or response-buffer base ($882E) -
    consistent with U4 holding computational/control logic while U3
    owns the UI and serial protocol

Not attempted in this pass: full per-routine annotation of U4's content
beyond the seven known entry points, or finding whether any other,
not-yet-located entry points exist (e.g. reached from elsewhere in U3
that wasn't scanned for LCALL $4C5E specifically).

=====================================

0000  90 4c ea  MOV DPTR,#$4cea
847f  f0        MOVX @DPTR,A
8480  a3        INC DPTR
8481  f0        MOVX @DPTR,A
8482  d3        SETB C
8483  90 80 8a  MOV DPTR,#$808a
8486  e0        MOVX A,@DPTR
8487  94 03     SUBB A,#$03
8489  90 80 89  MOV DPTR,#$8089
848c  e0        MOVX A,@DPTR
848d  64 80     XRL A,#$80
848f  94 80     SUBB A,#$80
8491  50 44     JNC $84d7
8493  90 80 8a  MOV DPTR,#$808a
8496  e0        MOVX A,@DPTR
8497  c3        CLR C
8498  33        RLC A
8499  c3        CLR C
849a  33        RLC A
849b  24 cd     ADD A,#$cd
849d  f5 82     MOV DPL,A
849f  e4        CLR A
84a0  34 85     ADDC A,#$85
84a2  f5 83     MOV DPH,A
84a4  e0        MOVX A,@DPTR
84a5  fc        MOV R4,A
84a6  a3        INC DPTR
84a7  e0        MOVX A,@DPTR
84a8  fd        MOV R5,A
84a9  a3        INC DPTR
84aa  e0        MOVX A,@DPTR
84ab  fe        MOV R6,A
84ac  a3        INC DPTR
84ad  e0        MOVX A,@DPTR
84ae  ff        MOV R7,A
84af  90 80 8a  MOV DPTR,#$808a
84b2  e0        MOVX A,@DPTR
84b3  c3        CLR C
84b4  33        RLC A
84b5  c3        CLR C
84b6  33        RLC A
84b7  24 8b     ADD A,#$8b
84b9  f5 82     MOV DPL,A
84bb  e4        CLR A
84bc  34 80     ADDC A,#$80
84be  f5 83     MOV DPH,A
84c0  ec        MOV A,R4
84c1  f0        MOVX @DPTR,A
84c2  a3        INC DPTR
84c3  ed        MOV A,R5
84c4  f0        MOVX @DPTR,A
84c5  a3        INC DPTR
84c6  ee        MOV A,R6
84c7  f0        MOVX @DPTR,A
84c8  a3        INC DPTR
84c9  ef        MOV A,R7
84ca  f0        MOVX @DPTR,A
84cb  79 01     MOV R1,#$01
84cd  7a 80     MOV R2,#$80
84cf  7b 89     MOV R3,#$89
84d1  d3        SETB C
84d2  12 4b a8  LCALL $4ba8
84d5  80 ab     SJMP $8482
84d7  02 88 07  LJMP $8807
84da  90 4c db  MOV DPTR,#$4cdb
84dd  e0        MOVX A,@DPTR
84de  60 03     JZ $84e3
84e0  02 85 a5  LJMP $85a5
84e3  90 4c da  MOV DPTR,#$4cda
84e6  e0        MOVX A,@DPTR
84e7  60 03     JZ $84ec
84e9  02 85 a5  LJMP $85a5
84ec  90 4c dd  MOV DPTR,#$4cdd
84ef  e0        MOVX A,@DPTR
84f0  c3        CLR C
84f1  94 03     SUBB A,#$03
84f3  40 03     JC $84f8
84f5  02 85 a5  LJMP $85a5
84f8  90 4c dc  MOV DPTR,#$4cdc
84fb  e0        MOVX A,@DPTR
84fc  64 04     XRL A,#$04
84fe  60 03     JZ $8503
8500  02 85 a5  LJMP $85a5
8503  90 4e 09  MOV DPTR,#$4e09
8506  12 4b 33  LCALL $4b33
8509  90 80 8b  MOV DPTR,#$808b
850c  12 4a 15  LCALL $4a15
850f  90 80 89  MOV DPTR,#$8089
8512  e4        CLR A
8513  f0        MOVX @DPTR,A
8514  a3        INC DPTR
8515  04        INC A
8516  f0        MOVX @DPTR,A
8517  d3        SETB C
8518  90 80 8a  MOV DPTR,#$808a
851b  e0        MOVX A,@DPTR
851c  94 03     SUBB A,#$03
851e  90 80 89  MOV DPTR,#$8089
8521  e0        MOVX A,@DPTR
8522  64 80     XRL A,#$80
8524  94 80     SUBB A,#$80
8526  50 44     JNC $856c
8528  90 80 8a  MOV DPTR,#$808a
852b  e0        MOVX A,@DPTR
852c  c3        CLR C
852d  33        RLC A
852e  c3        CLR C
852f  33        RLC A
8530  24 f9     ADD A,#$f9
8532  f5 82     MOV DPL,A
8534  e4        CLR A
8535  34 4d     ADDC A,#$4d
8537  f5 83     MOV DPH,A
8539  e0        MOVX A,@DPTR
853a  fc        MOV R4,A
853b  a3        INC DPTR
853c  e0        MOVX A,@DPTR
853d  fd        MOV R5,A
853e  a3        INC DPTR
853f  e0        MOVX A,@DPTR
8540  fe        MOV R6,A
8541  a3        INC DPTR
8542  e0        MOVX A,@DPTR
8543  ff        MOV R7,A
8544  90 80 8a  MOV DPTR,#$808a
8547  e0        MOVX A,@DPTR
8548  c3        CLR C
8549  33        RLC A
854a  c3        CLR C
854b  33        RLC A
854c  24 8b     ADD A,#$8b
854e  f5 82     MOV DPL,A
8550  e4        CLR A
8551  34 80     ADDC A,#$80
8553  f5 83     MOV DPH,A
8555  ec        MOV A,R4
8556  f0        MOVX @DPTR,A
8557  a3        INC DPTR
8558  ed        MOV A,R5
8559  f0        MOVX @DPTR,A
855a  a3        INC DPTR
855b  ee        MOV A,R6
855c  f0        MOVX @DPTR,A
855d  a3        INC DPTR
855e  ef        MOV A,R7
855f  f0        MOVX @DPTR,A
8560  79 01     MOV R1,#$01
8562  7a 80     MOV R2,#$80
8564  7b 89     MOV R3,#$89
8566  d3        SETB C
8567  12 4b a8  LCALL $4ba8
856a  80 ab     SJMP $8517
856c  a2 aa     MOV C,IE.2
856e  92 04     MOV $20.4,C
8570  c2 aa     CLRIE.2
8572  90 4c df  MOV DPTR,#$4cdf
8575  e0        MOVX A,@DPTR
8576  c3        CLR C
8577  33        RLC A
8578  c3        CLR C
8579  33        RLC A
857a  ff        MOV R7,A
857b  90 85 dd  MOV DPTR,#$85dd
857e  e0        MOVX A,@DPTR
857f  f8        MOV R0,A
8580  a3        INC DPTR
8581  e0        MOVX A,@DPTR
8582  f9        MOV R1,A
8583  a3        INC DPTR
8584  e0        MOVX A,@DPTR
8585  fa        MOV R2,A
8586  a3        INC DPTR
8587  e0        MOVX A,@DPTR
8588  fb        MOV R3,A
8589  ef        MOV A,R7
858a  24 8b     ADD A,#$8b
858c  f5 82     MOV DPL,A
858e  e4        CLR A
858f  34 80     ADDC A,#$80
8591  f5 83     MOV DPH,A
8593  e8        MOV A,R0
8594  f0        MOVX @DPTR,A
8595  a3        INC DPTR
8596  e9        MOV A,R1
8597  f0        MOVX @DPTR,A
8598  a3        INC DPTR
8599  ea        MOV A,R2
859a  f0        MOVX @DPTR,A
859b  a3        INC DPTR
859c  eb        MOV A,R3
859d  f0        MOVX @DPTR,A
859e  a2 04     MOV C,$20.4
85a0  92 aa     MOV IE.2,C
85a2  02 86 3f  LJMP $863f
85a5  90 80 89  MOV DPTR,#$8089
85a8  e4        CLR A
85a9  f0        MOVX @DPTR,A
85aa  a3        INC DPTR
85ab  f0        MOVX @DPTR,A
85ac  d3        SETB C
85ad  90 80 8a  MOV DPTR,#$808a
85b0  e0        MOVX A,@DPTR
85b1  94 03     SUBB A,#$03
85b3  90 80 89  MOV DPTR,#$8089
85b6  e0        MOVX A,@DPTR
85b7  64 80     XRL A,#$80
85b9  94 80     SUBB A,#$80
85bb  50 44     JNC $8601
85bd  90 80 8a  MOV DPTR,#$808a
85c0  e0        MOVX A,@DPTR
85c1  c3        CLR C
85c2  33        RLC A
85c3  c3        CLR C
85c4  33        RLC A
85c5  24 f9     ADD A,#$f9
85c7  f5 82     MOV DPL,A
85c9  e4        CLR A
85ca  34 4d     ADDC A,#$4d
85cc  f5 83     MOV DPH,A
85ce  e0        MOVX A,@DPTR
85cf  fc        MOV R4,A
85d0  a3        INC DPTR
85d1  e0        MOVX A,@DPTR
85d2  fd        MOV R5,A
85d3  a3        INC DPTR
85d4  e0        MOVX A,@DPTR
85d5  fe        MOV R6,A
85d6  a3        INC DPTR
85d7  e0        MOVX A,@DPTR
85d8  ff        MOV R7,A
85d9  90 80 8a  MOV DPTR,#$808a
85dc  e0        MOVX A,@DPTR
85dd  c3        CLR C
85de  33        RLC A
85df  c3        CLR C
85e0  33        RLC A
85e1  24 8b     ADD A,#$8b
85e3  f5 82     MOV DPL,A
85e5  e4        CLR A
85e6  34 80     ADDC A,#$80
85e8  f5 83     MOV DPH,A
85ea  ec        MOV A,R4
85eb  f0        MOVX @DPTR,A
85ec  a3        INC DPTR
85ed  ed        MOV A,R5
85ee  f0        MOVX @DPTR,A
85ef  a3        INC DPTR
85f0  ee        MOV A,R6
85f1  f0        MOVX @DPTR,A
85f2  a3        INC DPTR
85f3  ef        MOV A,R7
85f4  f0        MOVX @DPTR,A
85f5  79 01     MOV R1,#$01
85f7  7a 80     MOV R2,#$80
85f9  7b 89     MOV R3,#$89
85fb  d3        SETB C
85fc  12 4b a8  LCALL $4ba8
85ff  80 ab     SJMP $85ac
8601  90 4c e7  MOV DPTR,#$4ce7
8604  e0        MOVX A,@DPTR
8605  64 02     XRL A,#$02
8607  70 0d     JNZ $8616
8609  e4        CLR A
860a  ff        MOV R7,A
860b  fe        MOV R6,A
860c  fd        MOV R5,A
860d  fc        MOV R4,A
860e  90 80 8b  MOV DPTR,#$808b
8611  12 4a 15  LCALL $4a15
8614  80 29     SJMP $863f
8616  90 4c e7  MOV DPTR,#$4ce7
8619  e0        MOVX A,@DPTR
861a  c3        CLR C
861b  94 03     SUBB A,#$03
861d  40 20     JC $863f
861f  90 4c ad  MOV DPTR,#$4cad
8622  e0        MOVX A,@DPTR
8623  ff        MOV R7,A
8624  e4        CLR A
8625  fe        MOV R6,A
8626  fd        MOV R5,A
8627  fc        MOV R4,A
8628  7b e8     MOV R3,#$e8
862a  7a 03     MOV R2,#$03
862c  79 00     MOV R1,#$00
862e  78 00     MOV R0,#$00
8630  12 41 9f  LCALL $419f
8633  79 01     MOV R1,#$01
8635  7a 80     MOV R2,#$80
8637  7b 8b     MOV R3,#$8b
8639  90 42 e2  MOV DPTR,#$42e2
863c  12 49 42  LCALL $4942
863f  90 85 54  MOV DPTR,#$8554
8642  e0        MOVX A,@DPTR
8643  44 01     ORL A,#$01
8645  f0        MOVX @DPTR,A
8646  02 88 07  LJMP $8807
8649  90 80 89  MOV DPTR,#$8089
864c  e4        CLR A
864d  f0        MOVX @DPTR,A
864e  a3        INC DPTR
864f  f0        MOVX @DPTR,A
8650  d3        SETB C
8651  90 80 8a  MOV DPTR,#$808a
8654  e0        MOVX A,@DPTR
8655  94 03     SUBB A,#$03
8657  90 80 89  MOV DPTR,#$8089
865a  e0        MOVX A,@DPTR
865b  64 80     XRL A,#$80
865d  94 80     SUBB A,#$80
865f  50 44     JNC $86a5
8661  90 80 8a  MOV DPTR,#$808a
8664  e0        MOVX A,@DPTR
8665  c3        CLR C
8666  33        RLC A
8667  c3        CLR C
8668  33        RLC A
8669  24 e9     ADD A,#$e9
866b  f5 82     MOV DPL,A
866d  e4        CLR A
866e  34 4d     ADDC A,#$4d
8670  f5 83     MOV DPH,A
8672  e0        MOVX A,@DPTR
8673  fc        MOV R4,A
8674  a3        INC DPTR
8675  e0        MOVX A,@DPTR
8676  fd        MOV R5,A
8677  a3        INC DPTR
8678  e0        MOVX A,@DPTR
8679  fe        MOV R6,A
867a  a3        INC DPTR
867b  e0        MOVX A,@DPTR
867c  ff        MOV R7,A
867d  90 80 8a  MOV DPTR,#$808a
8680  e0        MOVX A,@DPTR
8681  c3        CLR C
8682  33        RLC A
8683  c3        CLR C
8684  33        RLC A
8685  24 8b     ADD A,#$8b
8687  f5 82     MOV DPL,A
8689  e4        CLR A
868a  34 80     ADDC A,#$80
868c  f5 83     MOV DPH,A
868e  ec        MOV A,R4
868f  f0        MOVX @DPTR,A
8690  a3        INC DPTR
8691  ed        MOV A,R5
8692  f0        MOVX @DPTR,A
8693  a3        INC DPTR
8694  ee        MOV A,R6
8695  f0        MOVX @DPTR,A
8696  a3        INC DPTR
8697  ef        MOV A,R7
8698  f0        MOVX @DPTR,A
8699  79 01     MOV R1,#$01
869b  7a 80     MOV R2,#$80
869d  7b 89     MOV R3,#$89
869f  d3        SETB C
86a0  12 4b a8  LCALL $4ba8
86a3  80 ab     SJMP $8650
86a5  90 85 54  MOV DPTR,#$8554
86a8  e0        MOVX A,@DPTR
86a9  44 01     ORL A,#$01
86ab  f0        MOVX @DPTR,A
86ac  02 88 07  LJMP $8807
86af  90 4c a8  MOV DPTR,#$4ca8
86b2  e0        MOVX A,@DPTR
86b3  14        DEC A
86b4  70 6e     JNZ $8724
86b6  90 80 89  MOV DPTR,#$8089
86b9  e4        CLR A
86ba  f0        MOVX @DPTR,A
86bb  a3        INC DPTR
86bc  f0        MOVX @DPTR,A
86bd  d3        SETB C
86be  90 80 8a  MOV DPTR,#$808a
86c1  e0        MOVX A,@DPTR
86c2  94 03     SUBB A,#$03
86c4  90 80 89  MOV DPTR,#$8089
86c7  e0        MOVX A,@DPTR
86c8  64 80     XRL A,#$80
86ca  94 80     SUBB A,#$80
86cc  50 44     JNC $8712
86ce  90 80 8a  MOV DPTR,#$808a
86d1  e0        MOVX A,@DPTR
86d2  c3        CLR C
86d3  33        RLC A
86d4  c3        CLR C
86d5  33        RLC A
86d6  24 79     ADD A,#$79
86d8  f5 82     MOV DPL,A
86da  e4        CLR A
86db  34 4d     ADDC A,#$4d
86dd  f5 83     MOV DPH,A
86df  e0        MOVX A,@DPTR
86e0  fc        MOV R4,A
86e1  a3        INC DPTR
86e2  e0        MOVX A,@DPTR
86e3  fd        MOV R5,A
86e4  a3        INC DPTR
86e5  e0        MOVX A,@DPTR
86e6  fe        MOV R6,A
86e7  a3        INC DPTR
86e8  e0        MOVX A,@DPTR
86e9  ff        MOV R7,A
86ea  90 80 8a  MOV DPTR,#$808a
86ed  e0        MOVX A,@DPTR
86ee  c3        CLR C
86ef  33        RLC A
86f0  c3        CLR C
86f1  33        RLC A
86f2  24 8b     ADD A,#$8b
86f4  f5 82     MOV DPL,A
86f6  e4        CLR A
86f7  34 80     ADDC A,#$80
86f9  f5 83     MOV DPH,A
86fb  ec        MOV A,R4
86fc  f0        MOVX @DPTR,A
86fd  a3        INC DPTR
86fe  ed        MOV A,R5
86ff  f0        MOVX @DPTR,A
8700  a3        INC DPTR
8701  ee        MOV A,R6
8702  f0        MOVX @DPTR,A
8703  a3        INC DPTR
8704  ef        MOV A,R7
8705  f0        MOVX @DPTR,A
8706  79 01     MOV R1,#$01
8708  7a 80     MOV R2,#$80
870a  7b 89     MOV R3,#$89
870c  d3        SETB C
870d  12 4b a8  LCALL $4ba8
8710  80 ab     SJMP $86bd
8712  79 02     MOV R1,#$02
8714  7a 6b     MOV R2,#$6b
8716  7b 29     MOV R3,#$29
8718  7d 01     MOV R5,#$01
871a  7e 85     MOV R6,#$85
871c  7f 36     MOV R7,#$36
871e  12 48 73  LCALL $4873
8721  02 87 a0  LJMP $87a0
8724  90 80 89  MOV DPTR,#$8089
8727  e4        CLR A
8728  f0        MOVX @DPTR,A
8729  a3        INC DPTR
872a  f0        MOVX @DPTR,A
872b  d3        SETB C
872c  90 80 8a  MOV DPTR,#$808a
872f  e0        MOVX A,@DPTR
8730  94 03     SUBB A,#$03
8732  90 80 89  MOV DPTR,#$8089
8735  e0        MOVX A,@DPTR
8736  64 80     XRL A,#$80
8738  94 80     SUBB A,#$80
873a  50 55     JNC $8791
873c  90 80 8a  MOV DPTR,#$808a
873f  e0        MOVX A,@DPTR
8740  c3        CLR C
8741  33        RLC A
8742  c3        CLR C
8743  33        RLC A
8744  24 79     ADD A,#$79
8746  f5 82     MOV DPL,A
8748  e4        CLR A
8749  34 4d     ADDC A,#$4d
874b  f5 83     MOV DPH,A
874d  e0        MOVX A,@DPTR
874e  fc        MOV R4,A
874f  a3        INC DPTR
8750  e0        MOVX A,@DPTR
8751  fd        MOV R5,A
8752  a3        INC DPTR
8753  e0        MOVX A,@DPTR
8754  fe        MOV R6,A
8755  a3        INC DPTR
8756  e0        MOVX A,@DPTR
8757  ff        MOV R7,A
8758  12 46 f9  LCALL $46f9
875b  7b b8     MOV R3,#$b8
875d  7a 1e     MOV R2,#$1e
875f  79 0d     MOV R1,#$0d
8761  78 40     MOV R0,#$40
8763  12 44 9f  LCALL $449f
8766  12 46 b3  LCALL $46b3
8769  90 80 8a  MOV DPTR,#$808a
876c  e0        MOVX A,@DPTR
876d  c3        CLR C
876e  33        RLC A
876f  c3        CLR C
8770  33        RLC A
8771  24 8b     ADD A,#$8b
8773  f5 82     MOV DPL,A
8775  e4        CLR A
8776  34 80     ADDC A,#$80
8778  f5 83     MOV DPH,A
877a  ec        MOV A,R4
877b  f0        MOVX @DPTR,A
877c  a3        INC DPTR
877d  ed        MOV A,R5
877e  f0        MOVX @DPTR,A
877f  a3        INC DPTR
8780  ee        MOV A,R6
8781  f0        MOVX @DPTR,A
8782  a3        INC DPTR
8783  ef        MOV A,R7
8784  f0        MOVX @DPTR,A
8785  79 01     MOV R1,#$01
8787  7a 80     MOV R2,#$80
8789  7b 89     MOV R3,#$89
878b  d3        SETB C
878c  12 4b a8  LCALL $4ba8
878f  80 9a     SJMP $872b
8791  79 02     MOV R1,#$02
8793  7a 6b     MOV R2,#$6b
8795  7b 3b     MOV R3,#$3b
8797  7d 01     MOV R5,#$01
8799  7e 85     MOV R6,#$85
879b  7f 36     MOV R7,#$36
879d  12 48 73  LCALL $4873
87a0  80 65     SJMP $8807
87a2  90 80 89  MOV DPTR,#$8089
87a5  e4        CLR A
87a6  f0        MOVX @DPTR,A
87a7  a3        INC DPTR
87a8  f0        MOVX @DPTR,A
87a9  c3        CLR C
87aa  90 80 8a  MOV DPTR,#$808a
87ad  e0        MOVX A,@DPTR
87ae  94 04     SUBB A,#$04
87b0  90 80 89  MOV DPTR,#$8089
87b3  e0        MOVX A,@DPTR
87b4  64 80     XRL A,#$80
87b6  94 80     SUBB A,#$80
87b8  50 44     JNC $87fe
87ba  90 80 8a  MOV DPTR,#$808a
87bd  e0        MOVX A,@DPTR
87be  c3        CLR C
87bf  33        RLC A
87c0  c3        CLR C
87c1  33        RLC A
87c2  24 55     ADD A,#$55
87c4  f5 82     MOV DPL,A
87c6  e4        CLR A
87c7  34 86     ADDC A,#$86
87c9  f5 83     MOV DPH,A
87cb  e0        MOVX A,@DPTR
87cc  fc        MOV R4,A
87cd  a3        INC DPTR
87ce  e0        MOVX A,@DPTR
87cf  fd        MOV R5,A
87d0  a3        INC DPTR
87d1  e0        MOVX A,@DPTR
87d2  fe        MOV R6,A
87d3  a3        INC DPTR
87d4  e0        MOVX A,@DPTR
87d5  ff        MOV R7,A
87d6  90 80 8a  MOV DPTR,#$808a
87d9  e0        MOVX A,@DPTR
87da  c3        CLR C
87db  33        RLC A
87dc  c3        CLR C
87dd  33        RLC A
87de  24 8b     ADD A,#$8b
87e0  f5 82     MOV DPL,A
87e2  e4        CLR A
87e3  34 80     ADDC A,#$80
87e5  f5 83     MOV DPH,A
87e7  ec        MOV A,R4
87e8  f0        MOVX @DPTR,A
87e9  a3        INC DPTR
87ea  ed        MOV A,R5
87eb  f0        MOVX @DPTR,A
87ec  a3        INC DPTR
87ed  ee        MOV A,R6
87ee  f0        MOVX @DPTR,A
87ef  a3        INC DPTR
87f0  ef        MOV A,R7
87f1  f0        MOVX @DPTR,A
87f2  79 01     MOV R1,#$01
87f4  7a 80     MOV R2,#$80
87f6  7b 89     MOV R3,#$89
87f8  d3        SETB C
87f9  12 4b a8  LCALL $4ba8
87fc  80 ab     SJMP $87a9
87fe  90 85 54  MOV DPTR,#$8554
8801  e0        MOVX A,@DPTR
8802  44 01     ORL A,#$01
8804  f0        MOVX @DPTR,A
8805  80 00     SJMP $8807
8807  79 02     MOV R1,#$02
8809  7a 79     MOV R2,#$79
880b  7b af     MOV R3,#$af
880d  7d 01     MOV R5,#$01
880f  7e 80     MOV R6,#$80
8811  7f 5e     MOV R7,#$5e
8813  12 48 73  LCALL $4873
8816  90 4c d4  MOV DPTR,#$4cd4
8819  e0        MOVX A,@DPTR
881a  14        DEC A
881b  70 12     JNZ $882f
881d  79 02     MOV R1,#$02
881f  7a 79     MOV R2,#$79
8821  7b c8     MOV R3,#$c8
8823  7d 01     MOV R5,#$01
8825  7e 80     MOV R6,#$80
8827  7f 5e     MOV R7,#$5e
8829  12 48 73  LCALL $4873
882c  02 89 3a  LJMP $893a
882f  7d 01     MOV R5,#$01
8831  7e 80     MOV R6,#$80
8833  7f 5f     MOV R7,#$5f
8835  90 80 86  MOV DPTR,#$8086
8838  12 49 df  LCALL $49df
883b  90 80 89  MOV DPTR,#$8089
883e  e4        CLR A
883f  f0        MOVX @DPTR,A
8840  a3        INC DPTR
8841  f0        MOVX @DPTR,A
8842  d3        SETB C
8843  90 80 8a  MOV DPTR,#$808a
8846  e0        MOVX A,@DPTR
8847  94 03     SUBB A,#$03
8849  90 80 89  MOV DPTR,#$8089
884c  e0        MOVX A,@DPTR
884d  64 80     XRL A,#$80
884f  94 80     SUBB A,#$80
8851  40 03     JC $8856
8853  02 89 30  LJMP $8930
8856  90 80 8a  MOV DPTR,#$808a
8859  e0        MOVX A,@DPTR
885a  c3        CLR C
885b  33        RLC A
885c  c3        CLR C
885d  33        RLC A
885e  24 8b     ADD A,#$8b
8860  f5 82     MOV DPL,A
8862  e4        CLR A
8863  34 80     ADDC A,#$80
8865  f5 83     MOV DPH,A
8867  e0        MOVX A,@DPTR
8868  fc        MOV R4,A
8869  a3        INC DPTR
886a  e0        MOVX A,@DPTR
886b  fd        MOV R5,A
886c  a3        INC DPTR
886d  e0        MOVX A,@DPTR
886e  fe        MOV R6,A
886f  a3        INC DPTR
8870  e0        MOVX A,@DPTR
8871  ff        MOV R7,A
8872  7b c1     MOV R3,#$c1
8874  7a bd     MOV R2,#$bd
8876  79 f0     MOV R1,#$f0
8878  78 ff     MOV R0,#$ff
887a  74 06     MOV A,#$06
887c  12 42 b7  LCALL $42b7
887f  60 03     JZ $8884
8881  02 89 02  LJMP $8902
8884  90 80 8a  MOV DPTR,#$808a
8887  e0        MOVX A,@DPTR
8888  c3        CLR C
8889  33        RLC A
888a  c3        CLR C
888b  33        RLC A
888c  24 8b     ADD A,#$8b
888e  f5 82     MOV DPL,A
8890  e4        CLR A
8891  34 80     ADDC A,#$80
8893  f5 83     MOV DPH,A
8895  e0        MOVX A,@DPTR
8896  fc        MOV R4,A
8897  a3        INC DPTR
8898  e0        MOVX A,@DPTR
8899  fd        MOV R5,A
889a  a3        INC DPTR
889b  e0        MOVX A,@DPTR
889c  fe        MOV R6,A
889d  a3        INC DPTR
889e  e0        MOVX A,@DPTR
889f  ff        MOV R7,A
88a0  7b 7f     MOV R3,#$7f
88a2  7a 96     MOV R2,#$96
88a4  79 98     MOV R1,#$98
88a6  78 00     MOV R0,#$00
88a8  74 0e     MOV A,#$0e
88aa  12 42 b7  LCALL $42b7
88ad  70 53     JNZ $8902
88af  90 80 8a  MOV DPTR,#$808a
88b2  e0        MOVX A,@DPTR
88b3  c3        CLR C
88b4  33        RLC A
88b5  c3        CLR C
88b6  33        RLC A
88b7  24 8b     ADD A,#$8b
88b9  f5 82     MOV DPL,A
88bb  e4        CLR A
88bc  34 80     ADDC A,#$80
88be  f5 83     MOV DPH,A
88c0  e0        MOVX A,@DPTR
88c1  fc        MOV R4,A
88c2  a3        INC DPTR
88c3  e0        MOVX A,@DPTR
88c4  fd        MOV R5,A
88c5  a3        INC DPTR
88c6  e0        MOVX A,@DPTR
88c7  fe        MOV R6,A
88c8  a3        INC DPTR
88c9  e0        MOVX A,@DPTR
88ca  ff        MOV R7,A
88cb  90 81 d3  MOV DPTR,#$81d3
88ce  12 4a 15  LCALL $4a15
88d1  7d 01     MOV R5,#$01
88d3  7e 80     MOV R6,#$80
88d5  7f 77     MOV R7,#$77
88d7  74 00     MOV A,#$00
88d9  90 e8 11  MOV DPTR,#$e811
88dc  12 4c 5e  LCALL $4c5e
88df  79 01     MOV R1,#$01
88e1  7a 80     MOV R2,#$80
88e3  7b 77     MOV R3,#$77
88e5  90 80 86  MOV DPTR,#$8086
88e8  12 4a e9  LCALL $4ae9
88eb  74 05     MOV A,#$05
88ed  7c 00     MOV R4,#$00
88ef  12 48 b3  LCALL $48b3
88f2  90 80 88  MOV DPTR,#$8088
88f5  e0        MOVX A,@DPTR
88f6  24 05     ADD A,#$05
88f8  f0        MOVX @DPTR,A
88f9  90 80 87  MOV DPTR,#$8087
88fc  e0        MOVX A,@DPTR
88fd  34 00     ADDC A,#$00
88ff  f0        MOVX @DPTR,A
8900  80 21     SJMP $8923
8902  79 02     MOV R1,#$02
8904  7a 79     MOV R2,#$79
8906  7b db     MOV R3,#$db
8908  90 80 86  MOV DPTR,#$8086
890b  12 4a e9  LCALL $4ae9
890e  74 04     MOV A,#$04
8910  7c 00     MOV R4,#$00
8912  12 48 b3  LCALL $48b3
8915  90 80 88  MOV DPTR,#$8088
8918  e0        MOVX A,@DPTR
8919  24 04     ADD A,#$04
891b  f0        MOVX @DPTR,A
891c  90 80 87  MOV DPTR,#$8087
891f  e0        MOVX A,@DPTR
8920  34 00     ADDC A,#$00
8922  f0        MOVX @DPTR,A
8923  79 01     MOV R1,#$01
8925  7a 80     MOV R2,#$80
8927  7b 89     MOV R3,#$89
8929  d3        SETB C
892a  12 4b a8  LCALL $4ba8
892d  02 88 42  LJMP $8842
8930  e4        CLR A
8931  ff        MOV R7,A
8932  fe        MOV R6,A
8933  fd        MOV R5,A
8934  90 80 86  MOV DPTR,#$8086
8937  12 49 df  LCALL $49df
893a  7d 01     MOV R5,#$01
893c  7e 80     MOV R6,#$80
893e  7f 5e     MOV R7,#$5e
8940  74 00     MOV A,#$00
8942  90 d5 78  MOV DPTR,#$d578
8945  12 4c 5e  LCALL $4c5e
8948  79 02     MOV R1,#$02
894a  7a 67     MOV R2,#$67
894c  7b 15     MOV R3,#$15
894e  7d 01     MOV R5,#$01
8950  7e 80     MOV R6,#$80
8952  7f 5e     MOV R7,#$5e
8954  12 48 73  LCALL $4873
8957  90 4c d3  MOV DPTR,#$4cd3
895a  e0        MOVX A,@DPTR
895b  ff        MOV R7,A
895c  12 47 e3  LCALL $47e3
895f  89 75     MOV $75,R1
8961  00        NOP
8962  89 83     MOV DPH,R1
8964  01 89     AJMP $8889
